2025-05-29T18:47:54.571Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-05-29T18:47:54.571Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-05-29T18:47:54.571Z CLI debug [observability:service]     loaded module: observability:module
2025-05-29T18:47:54.571Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-05-29T18:47:54.572Z CLI debug [ai:service]     loaded module: _0x33f751
2025-05-29T18:47:54.572Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-05-29T18:47:54.573Z CLI debug [local:service]     loaded module: _0xcf4719
2025-05-29T18:47:54.573Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-05-29T18:47:54.648Z CLI debug [main]     Starting main function execution
2025-05-29T18:47:54.649Z CLI debug [main]     Generated binSessionId: 174c45f6-9960-4aaa-a552-b3f4d396bb34
2025-05-29T18:47:54.655Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-05-29T18:47:54.684Z CLI info [main]     Server listening on port: 5400
2025-05-29T18:47:54.684Z CLI debug     [2025-05-29T18:47:54.684Z][ OBSERVABILITY ] Monitoring has started
2025-05-29T18:47:55.374Z CLI debug [observability:git]     Unable to find a Git directory
2025-05-29T18:47:55.376Z CLI debug [sdk:service]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  StartBinSession details: {"binSessionId":"174c45f6-9960-4aaa-a552-b3f4d396bb34","sdkVersion":"1.32.12","pathProject":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","pathConfig":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples\\browserstack.yml","envVars":{"PATH":"C:/Program Files/Java/jdk-21/bin/server;C:/Program Files/Java/jdk-21/bin;C:\\oraclexe\\app\\oracle\\product\\10.2.0\\server\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Users\\raj81\\Downloads\\apache-maven-3.9.9\\bin;C:\\Software\\android_sdk\\cmdline-tools\\latest\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Software\\android_sdk\\platform-tools;C:\\Program Files\\nodejs\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\raj81\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Users\\raj81\\AppData\\Roaming\\npm;C:\\Users\\raj81\\Desktop;","USERDOMAIN_ROAMINGPROFILE":"RAJU","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\raj81\\.browserstack\\cli","PROCESSOR_LEVEL":"23","SYSTEMDRIVE":"C:","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Software\\android_sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","=E:":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"raj81","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\raj81\\OneDrive","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","ONEDRIVECONSUMER":"C:\\Users\\raj81\\OneDrive","EFC_3496_1592913036":"1","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\raj81","PROCESSOR_IDENTIFIER":"AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD","EFC_3496_2283032206":"1","PUBLIC":"C:\\Users\\Public","=::":"::\\","PYCHARM COMMUNITY EDITION":"C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;","LOCALAPPDATA":"C:\\Users\\raj81\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"RAJU","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\RAJU","JAVA_HOME":"C:\\Program Files\\Java\\jdk-21","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","APPDATA":"C:\\Users\\raj81\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"RAJU","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","JD2_HOME":"C:\\Users\\raj81\\AppData\\Local\\JDownloader 2.0","PROCESSOR_REVISION":"1801","TEMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\raj81","TMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"8"},"cliArgs":["basedir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","style.color=always","user.dir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","localrepository=C\\:\\\\Users\\\\raj81\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.13.0","appium-java":"8.6.0","TestNG":"7.5"},"language":"java","testFramework":"TestNG","id":"174c45f6-9960-4aaa-a552-b3f4d396bb34","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","framework":"testng","app":"bs://sample.app","platforms":[{"platformName":"android","deviceName":"Samsung Galaxy S22 Ultra","platformVersion":12},{"platformName":"android","deviceName":"Google Pixel 7 Pro","platformVersion":13},{"platformName":"android","deviceName":"OnePlus 9","platformVersion":11}],"browserstackLocal":true,"buildName":"browserstack-build-1","projectName":"BrowserStack Sample","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"May_30_2417_Raju_5jih","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":true,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false}}
2025-05-29T18:47:55.377Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: payload=

{"started_at":"2025-05-29T18:47:55.377Z","host_info":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Sample","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.5","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.13.0"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true},"browserstackAutomation":true}
2025-05-29T18:47:55.432Z CLI debug  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1116.777199998498,"duration":16.673700004816055,"detail":null,"success":true,"failure":null,"worker":3380}
2025-05-29T18:47:56.300Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: response=mvjb6zjmyuweggrsgt9rfajqo3jgzokfe0txathl
2025-05-29T18:49:35.418Z CLI debug [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Processing batch events for Interval-Queue. Request Size - 1302 bytes. Events are 'HookRunStarted':0af72cd5-14f3-43ba-b245-4413c7ac6194,'HookRunFinished':0af72cd5-14f3-43ba-b245-4413c7ac6194
2025-05-29T18:49:35.419Z CLI debug [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Event Batch [{"event_type":"HookRunStarted","hook_run":{"type":"hook","hook_type":"AFTER_METHOD","framework":"TestNG","uuid":"0af72cd5-14f3-43ba-b245-4413c7ac6194","name":"tearDown","result":"pending","test_run_id":"64a393e3-c0c0-4fdb-9494-158f1f4ba8dc","body":{"lang":"java","code":null},"scope":"First.com.browserstack.FirstTest","custom_metadata":{},"tags":[],"scopes":["First","com.browserstack.FirstTest"],"file_name":"testng-examples\\src\\test\\java\\com\\browserstack\\FirstTest.java","vc_filepath":"","location":"testng-examples\\src\\test\\java\\com\\browserstack\\FirstTest.java","started_at":"2025-05-29T18:49:33.450Z"},"logs":[]},{"event_type":"HookRunFinished","hook_run":{"type":"hook","hook_type":"AFTER_METHOD","framework":"TestNG","uuid":"0af72cd5-14f3-43ba-b245-4413c7ac6194","name":"tearDown","result":"failed","test_run_id":"64a393e3-c0c0-4fdb-9494-158f1f4ba8dc","body":{"lang":"java","code":null},"scope":"First.com.browserstack.FirstTest","custom_metadata":{},"tags":[],"scopes":["First","com.browserstack.FirstTest"],"file_name":"testng-examples\\src\\test\\java\\com\\browserstack\\FirstTest.java","vc_filepath":"","location":"testng-examples\\src\\test\\java\\com\\browserstack\\FirstTest.java","started_at":"2025-05-29T18:49:33.450Z","finished_at":"2025-05-29T18:49:33.488Z"},"logs":[]}]
2025-05-29T18:49:36.142Z CLI debug [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Interval-Queue event successful for events 'HookRunStarted':0af72cd5-14f3-43ba-b245-4413c7ac6194,'HookRunFinished':0af72cd5-14f3-43ba-b245-4413c7ac6194 -- {"success":true}
2025-05-29T18:49:36.143Z CLI verbose [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Remaining Queue Length - 0
2025-05-29T18:49:36.144Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":14244.790799997747,"duration":6737.512999996543,"detail":null,"success":true,"failure":null,"worker":5020}
2025-05-29T18:49:37.086Z CLI info [testhub:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  stopBuild: ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv request={"finished_at":"2025-05-29T18:49:34.127Z","finished_metadata":[],"custom_metadata":true} response={"data":""}
2025-05-29T18:49:37.086Z CLI debug [testhub:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  onStop: dfdb288b-3440-45b6-94b3-94f0c8e8b0c2
2025-05-29T18:49:37.087Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Firing CLI event for funnel data at sdk/v1/event
2025-05-29T18:49:37.087Z CLI debug [instrumentation:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Instrumentation onStop: dfdb288b-3440-45b6-94b3-94f0c8e8b0c2
2025-05-29T18:49:37.088Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  onStop: dfdb288b-3440-45b6-94b3-94f0c8e8b0c2
2025-05-29T18:49:37.088Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  report: date=2025-05-29T18:49:27.640Z uuid=b144a3dc-d99a-4b31-bc30-08ee0b176c03 events=HookRunStarted,HookRunFinished complete=true
2025-05-29T18:49:37.088Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  report: date=2025-05-29T18:49:32.072Z uuid=64a393e3-c0c0-4fdb-9494-158f1f4ba8dc events=TestRunStarted,TestRunFinished complete=true
2025-05-29T18:49:37.089Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  report: date=2025-05-29T18:49:33.462Z uuid=0af72cd5-14f3-43ba-b245-4413c7ac6194 events=HookRunStarted,HookRunFinished complete=true
2025-05-29T18:49:37.089Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  report-summary: success=true open=0 complete=3 total=6 start=2025-05-29T18:49:27.640Z end=2025-05-29T18:49:33.462Z
2025-05-29T18:49:37.089Z CLI info [observability:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Visit https://observability.browserstack.com/builds/ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv to view build report, insights, and many more debugging information all at one place!
2025-05-29T18:49:37.092Z CLI debug [local:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  onStop: localIdentifier=May_30_2419_Raju_p08u
2025-05-29T18:49:37.103Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/builds/ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv/stop {"name":"request:https://collector-observability.browserstack.com/api/v1/builds/ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv/stop","entryType":"measure","startTime":21052.421399995685,"duration":873.3150999993086,"detail":null,"success":true,"failure":null,"worker":5020}
2025-05-29T18:49:37.381Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  API Event CLIRunSuccessful response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2025-05-29T18:49:37.382Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":2126.0669999942183,"duration":20095.43520000577,"detail":null,"success":true,"failure":null,"worker":5020}
2025-05-29T18:49:39.841Z CLI debug [local:module]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  onStop: dfdb288b-3440-45b6-94b3-94f0c8e8b0c2
2025-05-29T18:49:39.842Z CLI debug [sdk:service]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  onStop hook invoked successfully.
2025-05-29T18:49:39.843Z CLI debug [appautomate:service]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  path link app-automate/builds.json?name=browserstack-build-1&build_identifier=#2
2025-05-29T18:49:40.226Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Need to write this in file sdk:automate:print-buildlink
2025-05-29T18:49:40.228Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  lock attaned.
2025-05-29T18:49:40.228Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Not Needed to write this in file request:https://api-cloud.browserstack.com/app-automate/builds.json {"name":"request:https://api-cloud.browserstack.com/app-automate/builds.json","entryType":"measure","startTime":24683.140699997544,"duration":378.2044999971986,"detail":null,"success":true,"failure":null,"worker":5020}
2025-05-29T18:49:41.137Z CLI debug [sdk:service]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Data sent successfully to https://eds.browserstack.com with response 200 and data {"event_type":"sdk_events","data":{"testhub_uuid":"ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv","created_day":"2025-05-29T18:49:40.222 UTC","event_name":"CLIFeaturePerformance","user_data":"[REDACTED]","host_info":"{\"hostname\":\"Raju\",\"platform\":\"win32\",\"type\":\"Windows_NT\",\"version\":\"Windows 10 Home Single Language\",\"arch\":\"x64\"}","event_json":{"measures":[{"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1177.4287999942899,"duration":15.581399999558926,"success":true,"failure":null,"worker":5020},{"name":"sdk:testhub","entryType":"measure","startTime":1194.353900000453,"duration":929.7782999947667,"success":true,"failure":null,"worker":5020},{"name":"sdk:percy","entryType":"measure","startTime":2128.7347999960184,"duration":358.8548000007868,"success":false,"failure":{},"worker":5020},{"name":"sdk:proxy-setup","entryType":"measure","startTime":2488.454399995506,"duration":0.03689999878406525,"success":true,"failure":null,"worker":5020},{"name":"sdk:automate:local","entryType":"measure","startTime":2488.0998999997973,"duration":4964.292700000107,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:connectBinSession","entryType":"measure","startTime":7535.982999995351,"duration":0.11380000412464142,"success":true,"failure":null,"worker":5020},{"name":"sdk:automate:hub-management","entryType":"measure","startTime":7536.882999993861,"duration":263.8550000041723,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":1.9789000004529953,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:driverInit","entryType":"measure","startTime":14716.741099998355,"duration":0.8743999972939491,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:driverInit","entryType":"measure","startTime":14716.741099998355,"duration":25.84340000152588,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:driverInit","entryType":"measure","startTime":14716.741099998355,"duration":31.096100002527237},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":4373.733400002122,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":4433.249200001359,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":5765.5199000015855,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":5823.947600007057,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":12478.410299994051,"duration":5860.129800006747,"success":true,"failure":null,"worker":5020},{"name":"sdk:cli:onStop","entryType":"measure","startTime":18966.656300000846,"duration":0.04979999363422394,"success":true,"failure":null,"worker":5020}]}}}
2025-05-29T18:49:41.139Z CLI debug [sdk:service]  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  StopBinSession Completed: time=7012.440200001001
2025-05-29T18:49:41.140Z CLI debug  [rajkumar_3U5QXq]  [ze3gz4creefgx43mrfhisuvmdzvzgd0x9mvfcuvv]  [dfdb288b-3440-45b6-94b3-94f0c8e8b0c2]  Not Needed to write this in file request:https://eds.browserstack.com/send_sdk_events {"name":"request:https://eds.browserstack.com/send_sdk_events","entryType":"measure","startTime":25062.46559999883,"duration":914.307399995625,"detail":null,"success":true,"failure":null,"worker":5020}
2025-05-29T19:01:03.439Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-05-29T19:01:03.439Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-05-29T19:01:03.439Z CLI debug [observability:service]     loaded module: observability:module
2025-05-29T19:01:03.439Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-05-29T19:01:03.440Z CLI debug [ai:service]     loaded module: _0x33f751
2025-05-29T19:01:03.440Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-05-29T19:01:03.441Z CLI debug [local:service]     loaded module: _0xcf4719
2025-05-29T19:01:03.441Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-05-29T19:01:03.514Z CLI debug [main]     Starting main function execution
2025-05-29T19:01:03.516Z CLI debug [main]     Executing CLI
2025-05-29T19:01:04.917Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-05-29T19:01:04.917Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-05-29T19:01:04.918Z CLI debug [observability:service]     loaded module: observability:module
2025-05-29T19:01:04.918Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-05-29T19:01:04.918Z CLI debug [ai:service]     loaded module: _0x33f751
2025-05-29T19:01:04.918Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-05-29T19:01:04.919Z CLI debug [local:service]     loaded module: _0xcf4719
2025-05-29T19:01:04.919Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-05-29T19:01:04.989Z CLI debug [main]     Starting main function execution
2025-05-29T19:01:04.989Z CLI debug [main]     Generated binSessionId: fa8b2b62-b1ea-4e97-b406-83983408e18f
2025-05-29T19:01:04.995Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-05-29T19:01:05.026Z CLI info [main]     Server listening on port: 5400
2025-05-29T19:01:05.027Z CLI debug     [2025-05-29T19:01:05.027Z][ OBSERVABILITY ] Monitoring has started
2025-05-29T19:01:05.784Z CLI debug [observability:git]     Unable to find a Git directory
